rrrun -maxTid=18 -classpath=original.jar -classpath=original.jar -quiet -maxWarn=1 -xml=FastTrackV5Counts-h2-0.out -logs=/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-stats -tool=FT2E-V1 RRBench
java version "1.8.0_101"
Java(TM) SE Runtime Environment (build 1.8.0_101-b13)
Java HotSpot(TM) 64-Bit Server VM (build 25.101-b13, mixed mode)

objc[49593]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x106d7a4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x108deb4e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in SLOW Mode]
[RR: Creating Fresh Meta Data]
[main: ----- ----- ----- -----       Meep Meep.      ----- ----- ----- -----]
[main: ]
## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

Creating Schema
Generating Data
## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

Generate Indexes
Generate Foreign Key constraints
Calculate checksum of initial data
## YIKES: Old Version Number in class file. Updating to 49
## Suppressing further yikes messages like that one.

## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 4    
##           Blame: rd_array@org/h2/message/TraceObject.java:172:5
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(3:4) R=(3:4) V=[]]
##  Current Thread: [tid=4    C=[(0:1F7DDC) (1:8) (2:3) (3:3) (4:4)]   E=(4:4)]
##           Array: @02[3]
##         Message: Write-Read Race
##     Previous Op: Write by  OE_Thread:2[tid = 3]
##     Currrent Op: Read by  OE_Thread:3[tid = 4]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.arrayError(FastTrackToolEnhancedV1.java:779)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:761)
##                  tools.fasttrack.FastTrackToolEnhancedV1.read(FastTrackToolEnhancedV1.java:408)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:327)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.h2.message.TraceObject.__$rr_getNextId__$rr__Original_(TraceObject.java:172)
##                  org.h2.message.TraceObject.getNextId(TraceObject.java:171)
##                  org.h2.jdbc.JdbcConnection.__$rr_prepareStatement__$rr__Original_(JdbcConnection.java:954)
##                  org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:953)
##                  org.apache.derbyTesting.system.oe.direct.StatementHelper.__$rr_prepareStatement__$rr__Original_(StatementHelper.java:76)
##                  org.apache.derbyTesting.system.oe.direct.StatementHelper.prepareStatement(StatementHelper.java:70)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_newOrder__$rr__Original_(Standard.java:598)
##                  org.apache.derbyTesting.system.oe.direct.Standard.newOrder(Standard.java:593)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runNewOrder__$rr__Original_(Submitter.java:429)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runNewOrder(Submitter.java:388)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:113)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
